android.support.v4.app.ActionBarDrawerToggle -> a:
com.mixpanel.android.mpmetrics.MixpanelAPI$People -> auf:
    void identify(java.lang.String) -> a
    void set(java.lang.String,java.lang.Object) -> a
    void set(org.json.JSONObject) -> a
    void increment(java.lang.String,double) -> a
    void increment(java.util.Map) -> a
    void append(java.lang.String,java.lang.Object) -> b
    void trackCharge(double,org.json.JSONObject) -> a
    void setPushRegistrationId(java.lang.String) -> b
    void clearPushRegistrationId() -> a
com.mixpanel.android.mpmetrics.MixpanelAPI$PeopleImpl -> aug:
    com.mixpanel.android.mpmetrics.MixpanelAPI this$0 -> a
    void identify(java.lang.String) -> a
    void set(org.json.JSONObject) -> a
    void set(java.lang.String,java.lang.Object) -> a
    void increment(java.util.Map) -> a
    void increment(java.lang.String,double) -> a
    void append(java.lang.String,java.lang.Object) -> b
    void append(org.json.JSONObject) -> b
    void trackCharge(double,org.json.JSONObject) -> a
    void setPushRegistrationId(java.lang.String) -> b
    void clearPushRegistrationId() -> a
    org.json.JSONObject stdPeopleMessage(java.lang.String,org.json.JSONObject) -> a
com.mixpanel.android.mpmetrics.SystemInformation -> auh:
    android.content.Context mContext -> a
    java.lang.Boolean mHasNFC -> b
    java.lang.Boolean mHasTelephony -> c
    android.util.DisplayMetrics mDisplayMetrics -> d
    java.lang.String mAppVersionName -> e
    java.lang.Integer mAppVersionCode -> f
    java.lang.String getAppVersionName() -> a
    boolean hasNFC() -> b
    boolean hasTelephony() -> c
    android.util.DisplayMetrics getDisplayMetrics() -> d
    java.lang.String getCurrentNetworkOperator() -> e
    java.lang.Boolean isWifiConnected() -> f
com.mixpanel.android.mpmetrics.WaitingPeopleRecord -> aui:
    org.json.JSONObject mSets -> a
    java.util.Map mAdds -> b
    java.util.List mAppends -> c
    void setOnWaitingPeopleRecord(org.json.JSONObject) -> a
    void incrementToWaitingPeopleRecord(java.util.Map) -> a
    void appendToWaitingPeopleRecord(org.json.JSONObject) -> b
    void readFromJSONString(java.lang.String) -> a
    java.lang.String toJSONString() -> a
    org.json.JSONObject setMessage() -> b
    java.util.Map incrementMessage() -> c
    java.util.List appendMessages() -> d
com.mixpanel.android.util.Base64Coder -> auj:
    char[] map1 -> a
    byte[] map2 -> b
    java.lang.String encodeString(java.lang.String) -> a
    char[] encode(byte[]) -> a
    char[] encode(byte[],int) -> a
com.mixpanel.android.util.StringUtils -> auk:
    java.lang.String inputStreamToString(java.io.InputStream) -> a
com.shouldit.proxy.lib.APLConstants -> aul:
com.shouldit.proxy.lib.APLConstants$CheckStatusValues -> aum:
    com.shouldit.proxy.lib.APLConstants$CheckStatusValues NOT_CHECKED -> a
    com.shouldit.proxy.lib.APLConstants$CheckStatusValues CHECKING -> b
    com.shouldit.proxy.lib.APLConstants$CheckStatusValues CHECKED -> c
    com.shouldit.proxy.lib.APLConstants$CheckStatusValues[] ENUM$VALUES -> d
    com.shouldit.proxy.lib.APLConstants$CheckStatusValues[] values() -> values
    com.shouldit.proxy.lib.APLConstants$CheckStatusValues valueOf(java.lang.String) -> valueOf
com.shouldit.proxy.lib.APLConstants$ProxyStatusProperties -> aun:
    com.shouldit.proxy.lib.APLConstants$ProxyStatusProperties PROXY_ENABLED -> a
    com.shouldit.proxy.lib.APLConstants$ProxyStatusProperties PROXY_VALID_ADDRESS -> b
    com.shouldit.proxy.lib.APLConstants$ProxyStatusProperties PROXY_REACHABLE -> c
    com.shouldit.proxy.lib.APLConstants$ProxyStatusProperties WEB_REACHABLE -> d
    com.shouldit.proxy.lib.APLConstants$ProxyStatusProperties[] ENUM$VALUES -> e
    com.shouldit.proxy.lib.APLConstants$ProxyStatusProperties[] values() -> values
    com.shouldit.proxy.lib.APLConstants$ProxyStatusProperties valueOf(java.lang.String) -> valueOf
com.shouldit.proxy.lib.AccessPoint -> auo:
    int[] STATE_SECURED -> a
    int[] STATE_NONE -> b
    java.lang.String ssid -> c
    java.lang.String bssid -> d
    int security -> e
    int networkId -> f
    boolean wpsAvailable -> g
    com.shouldit.proxy.lib.AccessPoint$PskType pskType -> h
    android.net.wifi.WifiConfiguration wifiConfig -> i
    int mRssi -> j
    android.net.wifi.WifiInfo mInfo -> k
    int getSecurity(android.net.wifi.WifiConfiguration) -> a
    void loadConfig(android.net.wifi.WifiConfiguration) -> b
    int compareTo(com.shouldit.proxy.lib.AccessPoint) -> a
    java.lang.String removeDoubleQuotes(java.lang.String) -> a
    int compareTo(java.lang.Object) -> compareTo
com.shouldit.proxy.lib.AccessPoint$PskType -> aup:
    com.shouldit.proxy.lib.AccessPoint$PskType UNKNOWN -> a
    com.shouldit.proxy.lib.AccessPoint$PskType WPA -> b
    com.shouldit.proxy.lib.AccessPoint$PskType WPA2 -> c
    com.shouldit.proxy.lib.AccessPoint$PskType WPA_WPA2 -> d
    com.shouldit.proxy.lib.AccessPoint$PskType[] ENUM$VALUES -> e
    com.shouldit.proxy.lib.AccessPoint$PskType[] values() -> values
    com.shouldit.proxy.lib.AccessPoint$PskType valueOf(java.lang.String) -> valueOf
com.shouldit.proxy.lib.LogWrapper -> auq:
    int mLogLevel -> a
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
com.shouldit.proxy.lib.ProxyConfiguration -> aur:
    android.content.Context context -> a
    com.shouldit.proxy.lib.ProxyStatus status -> b
    com.shouldit.proxy.lib.AccessPoint ap -> c
    android.net.NetworkInfo currentNetworkInfo -> d
    java.net.Proxy proxyHost -> i
    java.lang.String proxyDescription -> e
    java.lang.String proxyExclusionList -> f
    com.shouldit.proxy.lib.reflection.android.RProxySettings proxyToggle -> j
    int deviceVersion -> g
    int DEFAULT_TIMEOUT -> h
    java.net.Proxy getProxyHost() -> a
    java.lang.String toString() -> toString
    java.lang.Boolean isCurrentNetwork() -> b
    java.net.Proxy$Type getProxyType() -> c
    boolean isProxyValidAddress() -> i
    java.lang.Boolean isProxyReachable() -> j
    java.lang.Boolean isWebReachable(int) -> a
    java.lang.String getProxyHostString() -> d
    java.lang.String getProxyIPHost() -> e
    java.lang.Integer getProxyPort() -> f
    int compareTo(com.shouldit.proxy.lib.ProxyConfiguration) -> a
    java.lang.String getSSID() -> g
    boolean isValidConfiguration() -> h
    int compareTo(java.lang.Object) -> compareTo
com.shouldit.proxy.lib.ProxySettings -> aus:
    com.shouldit.proxy.lib.ProxyConfiguration getCurrentProxyConfiguration(android.content.Context,java.net.URI) -> a
    com.shouldit.proxy.lib.ProxyConfiguration getProxySelectorConfiguration(android.content.Context,java.net.URI) -> b
    com.shouldit.proxy.lib.ProxyConfiguration getCurrentHttpProxyConfiguration(android.content.Context) -> a
    com.shouldit.proxy.lib.ProxyConfiguration getGlobalProxy(android.content.Context) -> b
com.shouldit.proxy.lib.ProxyStatus -> aut:
    java.util.Map properties -> a
    void clear() -> a
com.shouldit.proxy.lib.ProxyStatusProperty -> auu:
    com.shouldit.proxy.lib.APLConstants$ProxyStatusProperties propertyName -> a
    com.shouldit.proxy.lib.APLConstants$CheckStatusValues status -> b
    java.lang.Boolean result -> c
com.shouldit.proxy.lib.ProxyUtils -> auv:
    boolean isHostReachable(java.net.Proxy) -> a
    int testHTTPConnection(java.net.URI,com.shouldit.proxy.lib.ProxyConfiguration,int) -> a
    boolean isWebReachable(com.shouldit.proxy.lib.ProxyConfiguration,int) -> a
    void setWebViewProxy(android.content.Context,com.shouldit.proxy.lib.ProxyConfiguration) -> a
    void resetProxy(android.content.Context) -> a
    boolean setProxy(android.content.Context,java.lang.String,int) -> a
    java.lang.Object GetNetworkInstance(android.content.Context) -> b
    java.lang.Object getRequestQueue(android.content.Context) -> c
    java.lang.Object getDeclaredField(java.lang.Object,java.lang.String) -> a
    void setDeclaredField(java.lang.Object,java.lang.String,java.lang.Object) -> a
    java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[],java.lang.Class[]) -> a
com.shouldit.proxy.lib.R -> auw:
com.shouldit.proxy.lib.R$attr -> aux:
    int state_encrypted -> state_encrypted
com.shouldit.proxy.lib.reflection.android.RProxySettings -> auy:
    com.shouldit.proxy.lib.reflection.android.RProxySettings NONE -> a
    com.shouldit.proxy.lib.reflection.android.RProxySettings STATIC -> b
    com.shouldit.proxy.lib.reflection.android.RProxySettings UNASSIGNED -> c
    com.shouldit.proxy.lib.reflection.android.RProxySettings[] ENUM$VALUES -> d
    com.shouldit.proxy.lib.reflection.android.RProxySettings[] values() -> values
    com.shouldit.proxy.lib.reflection.android.RProxySettings valueOf(java.lang.String) -> valueOf
com.slidingmenu.lib.CustomViewAbove -> com.slidingmenu.lib.CustomViewAbove:
    android.view.animation.Interpolator sInterpolator -> e
    android.view.View mContent -> f
    int mCurItem -> g
    android.widget.Scroller mScroller -> h
    boolean mScrollingCacheEnabled -> i
    boolean mScrolling -> j
    boolean mIsBeingDragged -> k
    boolean mIsUnableToDrag -> l
    int mTouchSlop -> m
    float mInitialMotionX -> n
    float mLastMotionX -> o
    float mLastMotionY -> p
    int mActivePointerId -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mMinimumVelocity -> q
    int mMaximumVelocity -> c
    int mFlingDistance -> r
    com.slidingmenu.lib.CustomViewBehind mViewBehind -> s
    boolean mEnabled -> t
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> u
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> v
    com.slidingmenu.lib.SlidingMenu$OnClosedListener mClosedListener -> w
    com.slidingmenu.lib.SlidingMenu$OnOpenedListener mOpenedListener -> x
    java.util.List mIgnoredViews -> y
    int mTouchMode -> d
    boolean mQuickReturn -> z
    float mScrollX -> A
    void initCustomViewAbove() -> a
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> setCurrentItem
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> setOnPageChangeListener
    void setOnOpenedListener(com.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener setInternalPageChangeListener(com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int getDestScrollX(int) -> a
    int getLeftBound() -> getLeftBound
    int getRightBound() -> getRightBound
    int getContentLeft() -> getContentLeft
    boolean isMenuOpen() -> b
    boolean isInIgnoredView(android.view.MotionEvent) -> a
    int getBehindWidth() -> getBehindWidth
    boolean isSlidingEnabled() -> c
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void smoothScrollTo(int,int,int) -> a
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setCustomViewBehind(com.slidingmenu.lib.CustomViewBehind) -> setCustomViewBehind
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setAboveOffset(int) -> setAboveOffset
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> c
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> f
    void setTouchMode(int) -> setTouchMode
    int getTouchMode() -> getTouchMode
    boolean thisTouchAllowed(android.view.MotionEvent) -> b
    boolean thisSlideAllowed(float) -> b
    int getPointerIndex(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void determineDrag(android.view.MotionEvent) -> c
    void scrollTo(int,int) -> scrollTo
    int determineTargetPage(float,int,int) -> a
    float getPercentOpen() -> getPercentOpen
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> d
    void startDrag() -> g
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> b
    boolean pageLeft() -> d
    boolean pageRight() -> e
    com.slidingmenu.lib.CustomViewBehind access$0(com.slidingmenu.lib.CustomViewAbove) -> a
com.slidingmenu.lib.CustomViewAbove$1 -> auz:
    float getInterpolation(float) -> getInterpolation
com.slidingmenu.lib.CustomViewAbove$2 -> ava:
    com.slidingmenu.lib.CustomViewAbove this$0 -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewAbove$OnPageChangeListener -> avb:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewAbove$SimpleOnPageChangeListener -> avc:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.slidingmenu.lib.CustomViewBehind -> com.slidingmenu.lib.CustomViewBehind:
    int mTouchMode -> a
    com.slidingmenu.lib.CustomViewAbove mViewAbove -> b
    android.view.View mContent -> c
    android.view.View mSecondaryContent -> d
    int mMarginThreshold -> e
    int mWidthOffset -> f
    com.slidingmenu.lib.SlidingMenu$CanvasTransformer mTransformer -> g
    boolean mChildrenEnabled -> h
    int mMode -> i
    boolean mFadeEnabled -> j
    android.graphics.Paint mFadePaint -> k
    float mScrollScale -> l
    android.graphics.drawable.Drawable mShadowDrawable -> m
    android.graphics.drawable.Drawable mSecondaryShadowDrawable -> n
    int mShadowWidth -> o
    float mFadeDegree -> p
    boolean mSelectorEnabled -> q
    android.graphics.Bitmap mSelectorDrawable -> r
    android.view.View mSelectedView -> s
    void setCustomViewAbove(com.slidingmenu.lib.CustomViewAbove) -> setCustomViewAbove
    void setCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setCanvasTransformer
    void setWidthOffset(int) -> setWidthOffset
    void setMarginThreshold(int) -> setMarginThreshold
    int getMarginThreshold() -> getMarginThreshold
    int getBehindWidth() -> getBehindWidth
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setSecondaryContent(android.view.View) -> setSecondaryContent
    android.view.View getSecondaryContent() -> getSecondaryContent
    void setChildrenEnabled(boolean) -> setChildrenEnabled
    void scrollTo(int,int) -> scrollTo
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void setMode(int) -> setMode
    int getMode() -> getMode
